Name,Region,Continent,Cars,Accidents,DUIPercentage,Variable2,SpeedingTickets,Variable4,Percent2,MalePercentage,Percent4
Offaly,Leinster,Europe,77961,1043,58,117866,59104,115937,97.72089757,91,78
Ohio,MidWest,North America,11747700,226138,80,143275,6697583,9484125,56.1406697,18,64
Oklahoma,SouthWest,North America,3954820,126526,78,142442,2808400,3170225,19.35365433,3,41
Oregon,West,North America,4301090,46460,60,111191,1765193,2647369,60.83947804,98,47
Pennsylvania,NorthEast,North America,12820900,220111,77,5735,6667361,9875534,25.7058476,28,22
Rhode Island,NorthEast,North America,1056160,34543,59,31620,602681,642107,24.42518664,98,52
Roscommon,Connacht,Europe,64544,789,64,150651,48884,131699,10.48845053,14,35
Rwanda,Eastern Africa,Africa,12952218,5162,52,33055,7902532,6754987,52.51349977,70,50
Sao Tome and Principe,Middle Africa,Africa,219259,949,49,16580,93666,117385,93.32267993,50,47
Senegal,Western Africa,Africa,16743927,15640,62,213917,9210561,10509585,32.65193849,59,19
Seychelles,Eastern Africa,Africa,98347,157,52,129161,49513,128638,28.77579468,12,30
Sierra Leone,Western Africa,Africa,7976983,2366,46,202692,3430603,3791028,55.94351319,35,34
Sligo,Connacht,Europe,65535,642,59,92781,40053,94335,18.91788467,79,34
Somalia,Eastern Africa,Africa,15893222,3941,72,139507,6835224,11526825,51.12585083,8,35
South Africa,Southern Africa,Africa,59308690,728836,46,79919,38551487,27329949,16.11918171,30,42
South Carolina,SouthEast,North America,5210100,179952,79,187692,2293946,4228595,49.2847981,12,52
South Dakota,MidWest,North America,903027,48854,71,94125,551752,697625,95.80281099,50,51
South Sudan,Eastern Africa,Africa,11193725,2926,76,158752,6829928,8602483,66.86965802,27,79
Sudan,Northern Africa,Africa,43849260,13866,47,118040,21487444,20679977,78.36908764,93,69
Tanzania,Eastern Africa,Africa,59734218,509,45,104782,43607075,26943268,23.04699508,89,25
Tennessee,SouthEast,North America,6897580,266357,45,159916,4899194,3199861,71.4473963,74,63
Texas,SouthWest,North America,29472300,977259,70,100689,18568132,20691024,84.79991511,98,48
Tipperary,Munster,Europe,159553,1223,79,57514,73527,160556,36.45329077,83,35
Togo,Western Africa,Africa,8278724,2364,58,220849,5962671,4934170,29.81292232,13,16
Tunisia,Northern Africa,Africa,11818619,61906,58,16882,8865624,6864929,89.36411966,93,82
Tyrone,Ulster,Europe,179000,3848,65,143830,79219,202648,76.98318022,26,82
Uganda,Eastern Africa,Africa,45741007,13099,66,147320,36136946,30277457,11.41058055,36,41
Utah,West,North America,3282120,119375,63,122821,2134615,2141429,56.56319098,66,64
Vermont,NorthEast,North America,628061,2237,74,139778,340928,548632,96.57684862,60,80
Virginia,SouthEast,North America,8626210,184679,58,136602,3623892,5085163,54.30126569,64,36
Washington,West,North America,7797100,113797,50,33787,4212055,3918823,96.89439744,50,94
Waterford,Munster,Europe,116176,752,69,125234,81764,155302,33.21728549,75,30
West Virginia,SouthEast,North America,1778070,25593,69,64453,783605,1265541,15.75668368,40,33
Westmeath,Leinster,Europe,88770,1418,48,208750,69066,167860,31.63933746,83,61
Wexford,Leinster,Europe,149722,1096,66,174442,93263,203482,26.78291032,41,19
Wicklow,Leinster,Europe,142425,1310,62,54858,81329,121219,62.63226877,28,38
Wisconsin,MidWest,North America,5851750,238067,56,129937,3746353,3354943,62.57668494,78,65
Wyoming,West,North America,567025,14619,64,197328,262627,481293,69.60577557,25,81
Zambia,Eastern Africa,Africa,18383955,16661,69,28714,8825936,12702158,0.841812873,23,51
Zimbabwe,Eastern Africa,Africa,14862924,8410,71,228249,6690165,10689626,85.57050521,9,57
